0.0,2.1736484728320478,2.5819888973973693,2.173648472770128
0.0,2.1736484728320478,2.581988897397369,2.173648472770128
0.0,2.581988897397369,0.0,2.173648472770128
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,2.581988897397369,0.0
0.0,2.173648472832049,2.5819888974769962,0.0
0.0,2.173648472832049,2.5819888974769962,0.0
0.0,2.173648472832049,2.5819888974769967,0.0
0.0,2.173648472832049,2.5819888974769967,3.133129179502595
0.0,2.173648472832049,2.5819888974769967,3.133129179502595
2.5819888973973693,2.173648472832049,2.5819888974769967,3.1622776601683795
2.5819888973973693,2.173648472832049,2.5819888974769967,3.1622776601683795
3.133129179502595,2.173648472832049,2.5819888974769967,3.1622776601683795
3.133129179502595,2.173648472832049,2.5819888973973693,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
3.133129179502595,2.173648472832049,2.581988897397369,3.1622776601683795
2.5819888973973693,2.173648472832049,2.581988897397369,3.1622776601683795
2.5819888973973693,2.173648472832049,2.581988897397369,3.133129179502595
2.5819888973973693,2.173648472832049,2.581988897397369,3.133129179502595
2.5819888973973693,2.173648472832049,2.581988897397369,3.133129179502595
2.5819888973973693,2.173648472832049,2.581988897397369,3.133129179502595
2.581988897397369,3.133129179502595,2.581988897397369,3.133129179502595
2.581988897397369,3.133129179502595,2.581988897397369,3.133129179502595
2.581988897397369,3.133129179502595,2.581988897397369,3.133129179502595
2.581988897397369,3.133129179502595,2.581988897397369,2.581988897397369
2.581988897397369,2.5819888974769962,2.581988897397369,2.581988897397369
2.581988897397369,2.581988897476996,2.581988897397369,2.581988897397369
2.581988897397369,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,2.581988897476996,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888973973693,0.0,2.581988897397369
2.581988897397369,2.5819888974769962,0.0,0.0
2.581988897397369,2.5819888974769962,0.0,0.0
2.581988897397369,2.581988897476996,2.581988897397369,0.0
2.581988897397369,3.133129179502595,2.581988897397369,0.0
2.581988897397369,3.133129179502595,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.581988897397369,0.0
0.0,3.1622776601683795,2.5819888973973693,0.0
0.0,3.1622776601683795,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
2.581988897397369,0.0,2.581988897397369,2.581988897397369
2.581988897397369,0.0,2.581988897397369,2.581988897397369
2.581988897397369,0.0,2.581988897397369,2.581988897397369
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
0.0,0.0,2.581988897397369,3.1622776601683795
0.0,0.0,2.581988897397369,2.5819888973973693
0.0,0.0,2.581988897397369,2.581988897397369
0.0,0.0,2.581988897397369,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
2.5819888973973693,2.5819888973973693,2.5819888973973693,2.581988897397369
2.5819888973973693,2.5819888973973693,2.5819888974769962,2.581988897397369
2.5819888973973693,2.5819888973973693,2.5819888974769962,3.1622776601683795
2.5819888973973693,2.5819888973973693,2.5819888974769967,3.1622776601683795
2.5819888973973693,2.5819888973973693,2.581988897437183,3.1622776601683795
3.133129179502595,2.581988897397369,2.581988897437183,3.1622776601683795
3.133129179502595,2.581988897397369,2.581988897437183,3.1622776601683795
3.133129179502595,2.581988897397369,2.581988897437183,3.1622776601683795
2.9762862277149345,2.5819888973973693,2.5819888973973697,2.9762862276636235
2.9762862277149345,2.5819888973973693,2.2567410463153355,2.969791257364311
2.9762862277149345,2.5819888973973693,2.2567410463153355,2.969791257364311
2.9762862277149345,2.5819888973973693,2.2567410463153355,2.581988897397369
2.2567410463153355,2.581988897397369,2.2567410463153355,2.581988897397369
2.2567410463153355,2.581988897397369,2.2567410463153355,2.581988897397369
0.0,2.581988897397369,2.2567410463153355,2.581988897397369
0.0,2.581988897397369,2.2567410463153355,2.581988897397369
0.0,2.5819888973973693,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888974769967,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769967,0.0
0.0,2.5819888973973693,2.5819888974769962,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.173648472832049,0.0,2.581988897397369
0.0,0.0,0.0,2.581988897397369
2.581988897397369,0.0,0.0,2.581988897397369
2.581988897397369,0.0,0.0,2.581988897397369
2.581988897397369,0.0,0.0,2.581988897397369
2.581988897397369,0.0,2.581988897397369,2.581988897397369
2.581988897397369,0.0,2.581988897397369,3.133129179502595
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,3.1622776601683795
2.581988897397369,0.0,2.581988897397369,2.5819888973973693
0.0,0.0,2.581988897397369,2.581988897397369
0.0,0.0,2.581988897397369,2.581988897397369
0.0,0.0,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,2.581988897397369
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897397369,0.0,0.0
0.0,2.581988897476996,0.0,0.0
0.0,2.581988897476996,2.581988897397369,0.0
0.0,2.5819888974769962,2.5819888974769962,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
3.1622776601683795,3.1622776601683795,3.1622776601683795,0.0
3.1622776601683795,3.1622776601683795,3.1622776601683795,3.1622776601683795
3.1622776601683795,3.1622776601683795,3.1622776601683795,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516040543,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516040543,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516040543,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516040543,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516040543,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516040543,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516406517,3.4402084516406517,3.1622776601683795
3.1622776601683795,3.4402084516406517,3.8153229824387487,3.1622776601683795
3.1622776601683795,3.4402084516406517,3.8729833461888563,3.1622776601683795
3.1622776601683795,3.667896303413906,3.815322982438749,3.1622776601683795
3.1622776601683795,3.6678963034506014,3.81532298239475,3.1622776601683795
3.1622776601683795,3.4402084516040543,3.6514837167086416,3.1622776601683795
3.1622776601683795,3.1622776601424203,3.6514837166635976,3.1622776601683795
3.1622776601683795,3.162277660103411,3.6514837166635976,3.1622776601683795
3.1622776601683795,3.162277660103411,3.4402084516284526,3.1622776601683795
3.1622776601683795,3.162277660103411,3.440208451628452,3.1622776601424203
3.1622776601683795,2.7843403681539995,3.440208451628452,2.784340368199217
3.1622776601683795,2.7843403681539995,3.4402084516040543,2.784340368199217
2.581988897397369,2.7843403681539995,3.1622776601683795,0.0
1.9605534287379756e-05,2.7843403681539995,3.1622776601683795,0.0
1.9605534287379756e-05,2.7843403681539995,3.1622776601683795,0.0
0.0,2.7843403681539995,3.1622776601683795,0.0
0.0,2.7843403681539995,3.1622776601683795,0.0
0.0,2.7843403681539995,3.1622776601683795,0.0
0.0,2.7843403681539995,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
0.0,3.1622776601683795,3.1622776601683795,0.0
